# Processname       color       -> Processes in order: last to first
Other_t              851         B   Set=TTVV+TTX+THQ+TWZ+TTT
# TTT              850         B  
Xgam              593         B   Set=ttG+ZG+ttbar   IgnoreChannels=SR-4L,CR-4L-Z
ChargeMisID         882         B  IgnoreChannels=SR-4L,CR-4L-Z,CR-3L-Z,CR-3L-ZZSigZVeto,CR-3L-2J1B,SR-3L,SR-3LOSSF,SR-3LnoOSSF
WZ                  893         B  IgnoreChannels=SR-4L,CR-4L-Z
#WWDS                436         B                       
#SSWW                841         B    
#ZZ-H                  600         B
VVV                 906         B   Set=VVV+SSWW+ZZ-H
#nonPrompt           801         B   Set=nonPromptElectron+nonPromptMuon
#nonPrompt           801         B   Set=nonPromptDD
nonPromptElectron       801         B    IgnoreChannels=SR-4L,CR-4L-Z,SR-2Lmm
nonPromptMuon           800         B    IgnoreChannels=SR-4L,CR-4L-Z,SR-2Lee
# TTH                 803         B   Set=TTHbb
# TTHbb                 804         B   Set=TTH
# TTZ                 401         B   Set=TTZbb
# TTZbb                 393         B   Set=TTZ
# TTW                 419         B   Set=TTWbb IgnoreChannels=SR-4L,CR-4L-Z
# TTWbb                 417         B   Set=TTW IgnoreChannels=SR-4L,CR-4L-Z
TTH                 803         B   Set=TTH+TTHbb
TTZ                 407         B   Set=TTZ+TTZbb
TTW                 419         B   Set=TTW+TTWbb IgnoreChannels=SR-4L,CR-4L-Z
TTTT                633         S
#TTTT18                633         S  Set=TTTT

BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
RatioPlots=True
#SignalYield=True

HISTOGRAMS
#N_jets_CR-3L-Z rebinVar=6,1.5,2.5,3.5,4.5,5.5,8.5
N_jets_CR-4L-Z rebinVar=6,1.5,2.5,3.5,4.5,5.5,8.5, AxisRange=6,1.5,7.5


N_jets_SR-2LpureSig_ee                     AxisRange=8,2.5,10.5
N_Bjets_SR-2LpureSig_ee                    AxisRange=5,1.5,6.5
HT_SR-2LpureSig_ee                         AxisRange=24,200.,1400.
N_MediumBjets_SR-2LpureSig_ee              AxisRange=5,-0.5,4.5

N_jets_SR-2LpureTTV_ee                     AxisRange=8,2.5,10.5
N_Bjets_SR-2LpureTTV_ee                    AxisRange=5,1.5,6.5
HT_SR-2LpureTTV_ee                         AxisRange=24,200.,1400.
N_MediumBjets_SR-2LpureTTV_ee              AxisRange=5,-0.5,4.5

N_jets_SR-2LpureSig_em                     AxisRange=8,2.5,10.5
N_Bjets_SR-2LpureSig_em                    AxisRange=5,1.5,6.5
HT_SR-2LpureSig_em                         AxisRange=24,200.,1400.
N_MediumBjets_SR-2LpureSig_em              AxisRange=5,-0.5,4.5

N_jets_SR-2LpureTTV_em                     AxisRange=8,2.5,10.5
N_Bjets_SR-2LpureTTV_em                    AxisRange=5,1.5,6.5
HT_SR-2LpureTTV_em                         AxisRange=24,200.,1400.
N_MediumBjets_SR-2LpureTTV_em              AxisRange=5,-0.5,4.5

N_jets_SR-2LpureSig_mm                     AxisRange=8,2.5,10.5
N_Bjets_SR-2LpureSig_mm                    AxisRange=5,1.5,6.5
HT_SR-2LpureSig_mm                         AxisRange=24,200.,1400.
